NAME_OF_COLLEGES,CSE GMR,IT GMR,ME GMR,EE GMR,ECE GMR,CSE OBCA,IT OBCA,ME OBCA,EE OBCA,ECE OBCA,CSE OBCB,IT OBCB,ME OBCB,EE OBCB,ECE OBCB,CSE SC,IT SC,ME SC,EE SC,ECE SC,CSE ST,IT ST,ME ST,EE ST,ECE ST,LOCATION,GOVERNMENT,SEM_FEES
ZZZ COLLEGE,9000,11909,13500,17863,20250,26794,30375,40191,45562,60286,32152,36450,48229,54674,72343,96456,109350,144687,164022,217029,289368,328050,434061,492066,651087,Purulia,P,23657
IXI COLLEGE,7498,9009,11247,13513,16870,20269,25305,30403,37957,45604,24322,30366,36483,45548,54724,72966,91098,109449,136644,164172,218898,273294,328347,409932,492516,South 24 Parganas,P,4500
UCU COLLEGE,3476,6000,5214,9000,7821,13500,11731,20250,17596,30375,16200,14077,24300,21115,36450,48600,42231,72900,63345,109350,145800,126693,218700,190035,328050,Uttar Dinajpur (North Dinajpur),P,32000
ESIC COLLEGE,2388,4000,3582,6000,5373,9000,8059,13500,12088,20250,10800,9670,16200,14505,24300,32400,29010,48600,43515,72900,97200,87030,145800,130545,218700,Kolkata,P,7777
MBA COLLEGE,4399,9898,6598,14847,9897,22270,14845,33405,22267,50107,26724,17814,40086,26720,60128,80172,53442,120258,80160,180384,240516,160326,360774,240480,541152,Malda,P,6969
BTECH COLLEGE,1998,2545,2997,3817,4495,5725,6742,8587,10113,12880,6870,8090,10304,12135,15456,20610,24270,30912,36405,46368,61830,72810,92736,109215,139104,Murshidabad,P,6773
MTECH COLLEGE ,7878,10004,11817,15006,17725,22509,26587,33763,39880,50644,27010,31904,40515,47856,60772,81030,95712,121545,143568,182316,243090,287136,364635,430704,546948,Nadia,P,9889
GOOD COLLEGE,150,540,225,810,337,1215,505,1822,757,2733,1458,606,2186,908,3279,4374,1818,6558,2724,9837,13122,5454,19674,8172,29511,North 24 Parganas,G,40
BEST COLLEGE,90,369,135,553,202,829,303,1243,454,1864,994,363,1491,544,2236,2982,1089,4473,1632,6708,8946,3267,13419,4896,20124,Paschim Medinipur (West Medinipur),G,435
BAD COLLEGE,10000,32000,15000,48000,22500,72000,33750,108000,50625,162000,86400,40500,129600,60750,194400,259200,121500,388800,182250,583200,777600,364500,1166400,546750,1749600,South 24 Parganas,P,6996
